microbacia,meses,local,est,temp,ph,cond,turb,od,cafeina,naproxeno,diclofenaco,estriol,estradiol,etinilstradiol
Água Boa,Junho,Ponto 3,Dry,19.43,7.28,127,15.5,8.89,24.3897561987143,9.99911561166508,24.0916503396412,5.76257470013708,0.0001,420.477202072539
Engano,Junho,Ponto 4,Dry,18.84,6.83,64,10.9,6.06,22.2124300145155,9.73932653828296,16.0317702406232,0.0001,0.0001,0.0001
Engano,Junho,Ponto 5,Dry,20.38,6.93,180,2.7,9.02,1.2086382083716,10.2644321121404,45.3265600619449,0.0001,0.0001,0.0001
Engano,Junho,Ponto 6,Dry,20.11,7.77,101,60.4,9.07,15.4479071007495,16.3611841959805,39.3931039337377,0.0001,0.0001,0.0001
Engano,Junho,Ponto 7,Dry,19.18,6.81,92,16.9,6.34,14.3896080812868,7.29067633597913,29.9987094806246,0.0001,0.0001,0.0001
Curral de Arame,Junho,Ponto 8,Dry,19.45,7.06,50,33.7,5.96,7.45993423586219,27.3828738198943,43.2441310698406,0.0001,0.0001,0.0001
Água Boa,Junho,Ponto 9,Dry,19.6,7.25,238,20.4,6.29,63.9726575228841,19.5560370558712,43.0241561763084,9.69113021761481,2.50701543135548,352.627461139896
Água Boa,Junho,Ponto 10,Dry,20.45,7.78,279,7.6,7.51,11.6909085523003,9.77801852793562,20.3550101481751,10.218931794037,0.0001,0.0001
Curral de Arame,Junho,Ponto 11,Dry,19.48,7.65,39,47.3,6.59,14.2251977367657,7.35147803400473,40.3345964780553,0.0001,0.0001,0.0001
Curral de Arame,Junho,Ponto 12,Dry,19.7,7.55,49,40.4,7.48,27.3217406760079,20.5343916513741,16.9996597721647,0.0001,0.0001,0.0001
Curral de Arame,Junho,Ponto 13,Dry,19.68,5.67,28,0,7.91,14.383683384187,10.3031241017931,27.9192134871007,0.0001,0.0001,0.0001
Curral de Arame,Junho,Ponto 14,Dry,19.31,6.44,41,12.8,6.71,2.33359007020766,39.4824117269893,31.5619977239931,0.0001,0.0001,0.0001
